package WurstExportedObjects_w3b
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3b_B001()
	let def = createObjectDefinition("w3b", 'B001', 'XTbd')
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B60H()
	let def = createObjectDefinition("w3b", 'B60H', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Props\\FirePit\\FirePit.mdl")
	..setString("bnam", "Костер")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60I()
	let def = createObjectDefinition("w3b", 'B60I', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Props\\FirePitPig\\FirePitPig.mdl")
	..setString("bnam", "Костер со свиньей")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60J()
	let def = createObjectDefinition("w3b", 'B60J', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Props\\North_Bones\\North_Bones.mdl")
	..setString("bnam", "Кости")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Unbuildable.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 10)


@compiletime function create_w3b_B60K()
	let def = createObjectDefinition("w3b", 'B60K', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Barrens\\Props\\Barrens_Bones\\Barrens_Bones.mdl")
	..setString("bnam", "Кости")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Unbuildable.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 10)


@compiletime function create_w3b_B60L()
	let def = createObjectDefinition("w3b", 'B60L', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\CauldronWithHeads\\CauldronWithHeads.mdl")
	..setString("bnam", "Котел с головами")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60M()
	let def = createObjectDefinition("w3b", 'B60M', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\JunkPile\\JunkPile.mdl")
	..setString("bnam", "Куча мусора")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B60N()
	let def = createObjectDefinition("w3b", 'B60N', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\TreasurePile\\TreasurePile.mdl")
	..setString("bnam", "Куча сокровищ")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B60O()
	let def = createObjectDefinition("w3b", 'B60O', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Icecrown\\Props\\SpiderStatue0\\SpiderStatue0.mdl")
	..setString("bnam", "Ледяная статуя паука")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\Log45.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60P()
	let def = createObjectDefinition("w3b", 'B60P', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Icecrown\\Props\\Icecrown_IceChair\\Icecrown_IceChair.mdl")
	..setString("bnam", "Ледяное кресло")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60Q()
	let def = createObjectDefinition("w3b", 'B60Q', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Icecrown\\Props\\SpiderStatue1\\SpiderStatue1.mdl")
	..setString("bnam", "Ледяной паук на пьедестале")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60R()
	let def = createObjectDefinition("w3b", 'B60R', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Props\\Bats\\Bats.mdl")
	..setString("bnam", "Летучие мыши")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60S()
	let def = createObjectDefinition("w3b", 'B60S', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\CrystalShield\\CrystalShield.mdl")
	..setString("bnam", "Магический генератор")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60T()
	let def = createObjectDefinition("w3b", 'B60T', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\GlowingRunes\\GlowingRunes.mdl")
	..setString("bnam", "Мерцающие руны")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Unbuildable.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 9)


@compiletime function create_w3b_B60U()
	let def = createObjectDefinition("w3b", 'B60U', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\ArcheryRange\\ArcheryRange.mdl")
	..setString("bnam", "Мишень")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60V()
	let def = createObjectDefinition("w3b", 'B60V', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\CityGrave\\CityGrave.mdl")
	..setString("bnam", "Могила")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 4)


@compiletime function create_w3b_B60W()
	let def = createObjectDefinition("w3b", 'B60W', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\Grave\\Grave.mdl")
	..setString("bnam", "Могила")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60X()
	let def = createObjectDefinition("w3b", 'B60X', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\PeasantGrave\\PeasantGrave.mdl")
	..setString("bnam", "Могила крестьянина")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B60Y()
	let def = createObjectDefinition("w3b", 'B60Y', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Props\\NorthrendGrave\\NorthrendGrave.mdl")
	..setString("bnam", "Могильная плита")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60Z()
	let def = createObjectDefinition("w3b", 'B60Z', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\Trash1\\Trash1.mdl")
	..setString("bnam", "Мусор")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B610()
	let def = createObjectDefinition("w3b", 'B610', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\Flies\\Flies.mdl")
	..setString("bnam", "Мухи")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B611()
	let def = createObjectDefinition("w3b", 'B611', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Props\\NorthrendTombstone\\NorthrendTombstone.mdl")
	..setString("bnam", "Надгробье")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B612()
	let def = createObjectDefinition("w3b", 'B612', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Props\\NorthrendFenceAngled\\NorthrendFenceAngled.mdl")
	..setString("bnam", "Наклонная изгородь")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\Fence45.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B613()
	let def = createObjectDefinition("w3b", 'B613', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\BookshelfWall45\\BookshelfWall45.mdl")
	..setString("bnam", "Наклонный книжный шкаф")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Diag1.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B614()
	let def = createObjectDefinition("w3b", 'B614', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Underground\\Props\\UndergroundObilisk\\UndergroundObilisk.mdl")
	..setString("bnam", "Обелиск")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B615()
	let def = createObjectDefinition("w3b", 'B615', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Props\\NorthrendObilisk\\NorthrendObilisk.mdl")
	..setString("bnam", "Обелиск")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B616()
	let def = createObjectDefinition("w3b", 'B616', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Felwood\\Props\\FelwoodObilisk\\FelwoodObilisk.mdl")
	..setString("bnam", "Обелиск")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B617()
	let def = createObjectDefinition("w3b", 'B617', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Icecrown\\Props\\IceCrownObelisk\\IceCrownObelisk.mdl")
	..setString("bnam", "Обелиск")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B618()
	let def = createObjectDefinition("w3b", 'B618', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ashenvale\\Props\\AshenObilisk\\AshenObilisk.mdl")
	..setString("bnam", "Обелиск")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B619()
	let def = createObjectDefinition("w3b", 'B619', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\DungeonObilisk\\DungeonObilisk.mdl")
	..setString("bnam", "Обелиск")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B61A()
	let def = createObjectDefinition("w3b", 'B61A', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\City_Oblisk\\City_Oblisk.mdl")
	..setString("bnam", "Обелиск")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B61B()
	let def = createObjectDefinition("w3b", 'B61B', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Outland\\Props\\Grate\\Grate.mdl")
	..setString("bnam", "Огненная решетка")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B61C()
	let def = createObjectDefinition("w3b", 'B61C', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Underground\\Props\\GCracks\\GCracks.mdl")
	..setString("bnam", "Огненные расселины")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 4)


@compiletime function create_w3b_B61D()
	let def = createObjectDefinition("w3b", 'B61D', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\LavaCracks\\LavaCracks.mdl")
	..setString("bnam", "Огненные расселины")
	..setUnreal("bmis", 1.5)
	..setUnreal("bmas", 2.5)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 4)


@compiletime function create_w3b_B61E()
	let def = createObjectDefinition("w3b", 'B61E', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\Weapons\\Weapons.mdl")
	..setString("bnam", "Орудие пытки")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B61F()
	let def = createObjectDefinition("w3b", 'B61F', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Outland\\Props\\Obstacle\\Obstacle.mdl")
	..setString("bnam", "Препятствие")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 5)


@compiletime function create_w3b_B61G()
	let def = createObjectDefinition("w3b", 'B61G', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\ImpaledBody\\ImpaledBody.mdl")
	..setString("bnam", "Пронзенное тело")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B61H()
	let def = createObjectDefinition("w3b", 'B61H', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ashenvale\\Props\\Bird\\Bird.mdl")
	..setString("bnam", "Птицы")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B61I()
	let def = createObjectDefinition("w3b", 'B61I', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\MineCartEmpty\\MineCartEmpty.mdl")
	..setString("bnam", "Пустая вагонетка")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B61J()
	let def = createObjectDefinition("w3b", 'B61J', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\CageEmpty\\CageEmpty.mdl")
	..setString("bnam", "Пустая клетка")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
