// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1365
globals
// real bj_GAME_STARTED_THRESHOLD=0.
// real bj_POLLED_WAIT_INTERVAL=0.
// real bj_POLLED_WAIT_SKIP_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// integer bj_ALLIANCE_UNALLIED=0
// integer bj_ALLIANCE_UNALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED=0
// integer bj_ALLIANCE_ALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED_UNITS=0
// integer bj_ALLIANCE_ALLIED_ADVUNITS=0
// integer bj_ALLIANCE_NEUTRAL=0
// integer bj_ALLIANCE_NEUTRAL_VISION=0
// integer bj_CINEFADETYPE_FADEIN=0
// integer bj_CINEFADETYPE_FADEOUT=0
// integer bj_CINEFADETYPE_FADEOUTIN=0
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// timer bj_cineFadeFinishTimer=null
// timer bj_cineFadeContinueTimer=null
// real bj_cineFadeContinueRed=0.
// real bj_cineFadeContinueGreen=0.
// real bj_cineFadeContinueBlue=0.
// real bj_cineFadeContinueTrans=0.
// real bj_cineFadeContinueDuration=0.
// string bj_cineFadeContinueTex=null
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// fogmodifier bj_lastCreatedFogModifier=null
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// alliancetype ALLIANCE_SHARED_CONTROL=null
// alliancetype ALLIANCE_SHARED_ADVANCED_CONTROL=null
// version VERSION_REIGN_OF_CHAOS=null
// pathingtype PATHING_TYPE_WALKABILITY=null
// racepreference RACE_PREF_RANDOM=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_DESELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_POINT_ORDER=null
// unitevent EVENT_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// blendmode BLEND_MODE_BLEND=null
// texmapflags TEXMAP_FLAG_NONE=null
// fogstate FOG_OF_WAR_MASKED=null
// fogstate FOG_OF_WAR_VISIBLE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
			if IceClass_typeId[this_11] == 0 then
				if this_11 == 0 then
					call error("Nullpointer exception when calling IceClass.updateTurnSpeed", "when calling error in MovementSystem, line 265")
				else
					call error("Called IceClass.updateTurnSpeed on invalid object.", "when calling error in MovementSystem, line 265")
				endif
			endif
			call IceClass_updateTurnSpeed(this_11)
			set wurst_stack_depth = wurst_stack_depth - 1
			set this_12 = this_1
			set w__wurst_stackPos_8 = "when calling updateVelocity in MovementSystem, line 229"
			set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_8
			set wurst_stack_depth = wurst_stack_depth + 1
			if IceClass_typeId[this_12] == 0 then
				if this_12 == 0 then
					call error("Nullpointer exception when calling IceClass.updateVelocity", "when calling error in MovementSystem, line 260")
				else
					call error("Called IceClass.updateVelocity on invalid object.", "when calling error in MovementSystem, line 260")
				endif
			endif
			call IceClass_updateVelocity(this_12, "when calling updateVelocity in MovementSystem, line 260")
			set wurst_stack_depth = wurst_stack_depth - 1
			set this_13 = this_1
			set w__wurst_stackPos_9 = "when calling updateFacing in MovementSystem, line 230"
			set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_9
			set wurst_stack_depth = wurst_stack_depth + 1
			if IceClass_typeId[this_13] == 0 then
				if this_13 == 0 then
					call error("Nullpointer exception when calling IceClass.updateFacing", "when calling error in MovementSystem, line 271")
				else
					call error("Called IceClass.updateFacing on invalid object.", "when calling error in MovementSystem, line 271")
				endif
			endif
			call IceClass_updateFacing(this_13, "when calling updateFacing in MovementSystem, line 271")
			set wurst_stack_depth = wurst_stack_depth - 1
		endif
	elseif IceClass_isSliding[this_1] then
		set IceClass_isSliding[this_1] = false
		set this_14 = this_1
		set w__wurst_stackPos_10 = "when calling updateDist in MovementSystem, line 233"
		set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_10
		set wurst_stack_depth = wurst_stack_depth + 1
		if IceClass_typeId[this_14] == 0 then
			if this_14 == 0 then
				call error("Nullpointer exception when calling IceClass.updateDist", "when calling error in MovementSystem, line 248")
			else
				call error("Called IceClass.updateDist on invalid object.", "when calling error in MovementSystem, line 248")
			endif
		endif
		call IceClass_updateDist(this_14, "when calling updateDist in MovementSystem, line 248")
		set wurst_stack_depth = wurst_stack_depth - 1
		set this_15 = this_1
		set w__wurst_stackPos_11 = "when calling updateTurnSpeed in MovementSystem, line 234"
		set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_11
		set wurst_stack_depth = wurst_stack_depth + 1
		if IceClass_typeId[this_15] == 0 then
			if this_15 == 0 then
				call error("Nullpointer exception when calling IceClass.updateTurnSpeed", "when calling error in MovementSystem, line 265")
			else
				call error("Called IceClass.updateTurnSpeed on invalid object.", "when calling error in MovementSystem, line 265")
			endif
		endif
		call IceClass_updateTurnSpeed(this_15)
		set wurst_stack_depth = wurst_stack_depth - 1
		set temp = IceClass_mainUnit[this_1]
		set this_16 = -1
		set tuple_temp_7 = IceClass_currentVelocity_x[this_1]
		set tuple_temp_8 = IceClass_currentVelocity_y[this_1]
		set tuple_temp_9 = IceClass_currentVelocity_z[this_1]
		set v_x = tuple_temp_7
		set v_y = tuple_temp_8
		set v_z = tuple_temp_9
		call unit_plusVelocity(temp, v_x * this_16, v_y * this_16, v_z * this_16, "when calling plusVelocity in MovementSystem, line 235")
		set tuple_temp_10 = 0.
		set tuple_temp_11 = 0.
		set tuple_temp_12 = 0.
		set IceClass_currentVelocity_x[this_1] = tuple_temp_10
		set IceClass_currentVelocity_y[this_1] = tuple_temp_11
		set IceClass_currentVelocity_z[this_1] = tuple_temp_12
		set tuple_temp_13 = 0.
		set IceClass_currentAngle_radians[this_1] = tuple_temp_13
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function IceClass_callSliding takes string w__wurst_stackPos returns nothing
	local integer this_1
	local string w__wurst_stackPos_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if  not GameState_IS_GAME_IS_CHANGING_LEVEL_NOW then
		set this_1 = timer_getData(GetExpiredTimer(), "when calling getData in MovementSystem, line 215")
		set w__wurst_stackPos_1 = "when calling sliding in MovementSystem, line 215"
		set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
		set wurst_stack_depth = wurst_stack_depth + 1
		if IceClass_typeId[this_1] == 0 then
			if this_1 == 0 then
				call error("Nullpointer exception when calling IceClass.sliding", "when calling error in MovementSystem, line 217")
			else
				call error("Called IceClass.sliding on invalid object.", "when calling error in MovementSystem, line 217")
			endif
		endif
		call IceClass_sliding(this_1, "when calling sliding in MovementSystem, line 217")
		set wurst_stack_depth = wurst_stack_depth - 1
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function bridge_IceClass_callSliding takes nothing returns nothing
	set wurst_stack_depth = 0
	call IceClass_callSliding("via function reference MovementSystem, line 203")
endfunction

function IceClass_turnHeroOnIce takes integer this_1, string w__wurst_stackPos returns nothing
	local real diff_angle_radians
	local integer this_2
	local string w__wurst_stackPos_1
	local boolean MovementSystem_IceClass_isOnIce_result
	local integer this_3
	local integer this_4
	local string w__wurst_stackPos_2
	local boolean MovementSystem_IceClass_isOnTurningIce_result
	local integer this_5
	local real this_x
	local real this_y
	local real v_x
	local real v_y
	local real this_6
	local unit this_7
	local unit this_8
	local unit this_9
	local real this_radians
	local real other_radians
	local real temp
	local real tuple_temp
	local real tuple_temp_1
	local real tuple_temp_2
	local real tuple_temp_3
	local real tuple_temp_4
	local real tuple_temp_5
	local real tuple_temp_6
	local real tuple_temp_7
	local real tuple_temp_8
	local real tuple_temp_9
	local real tuple_temp_10
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set tuple_temp = GetOrderPointX()
	set tuple_temp_1 = GetOrderPointY()
	set IceClass_currentPointOrder_x[this_1] = tuple_temp
	set IceClass_currentPointOrder_y[this_1] = tuple_temp_1
	set this_2 = this_1
	set w__wurst_stackPos_1 = "when calling isOnIce in MovementSystem, line 295"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	if IceClass_typeId[this_2] == 0 then
		if this_2 == 0 then
			call error("Nullpointer exception when calling IceClass.isOnIce", "when calling error in MovementSystem, line 279")
		else
			call error("Called IceClass.isOnIce on invalid object.", "when calling error in MovementSystem, line 279")
		endif
	endif
	set this_3 = this_2
	set MovementSystem_IceClass_isOnIce_result = IceClass_currentTerrainType[this_3] == AssetsConstants_ICE_TURNING_TILE_ID or IceClass_currentTerrainType[this_3] == AssetsConstants_ICE_NONTURNING_TILE_ID or IceClass_currentTerrainType[this_3] == AssetsConstants_ICE_REVERSETURNING_TILE_ID or IceClass_currentTerrainType[this_3] == AssetsConstants_ICE_ACCELERATING_TURNING_TILE_ID
	set wurst_stack_depth = wurst_stack_depth - 1
	if MovementSystem_IceClass_isOnIce_result then
		set this_4 = this_1
		set w__wurst_stackPos_2 = "when calling isOnTurningIce in MovementSystem, line 296"
		set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_2
		set wurst_stack_depth = wurst_stack_depth + 1
		if IceClass_typeId[this_4] == 0 then
			if this_4 == 0 then
				call error("Nullpointer exception when calling IceClass.isOnTurningIce", "when calling error in MovementSystem, line 285")
			else
				call error("Called IceClass.isOnTurningIce on invalid object.", "when calling error in MovementSystem, line 285")
			endif
		endif
		set this_5 = this_4
		set MovementSystem_IceClass_isOnTurningIce_result = IceClass_currentTerrainType[this_5] == AssetsConstants_ICE_TURNING_TILE_ID or IceClass_currentTerrainType[this_5] == AssetsConstants_ICE_REVERSETURNING_TILE_ID or IceClass_currentTerrainType[this_5] == AssetsConstants_ICE_ACCELERATING_TURNING_TILE_ID
		set wurst_stack_depth = wurst_stack_depth - 1
		if  not MovementSystem_IceClass_isOnTurningIce_result then
			set wurst_stack_depth = wurst_stack_depth - 1
			return
		endif
		set this_7 = IceClass_mainUnit[this_1]
		set this_8 = this_7
		set temp = GetUnitX(this_8)
		set this_9 = this_7
		set tuple_temp_2 = temp
		set tuple_temp_3 = GetUnitY(this_9)
		set this_x = tuple_temp_2
		set this_y = tuple_temp_3
		set tuple_temp_4 = IceClass_currentPointOrder_x[this_1]
		set tuple_temp_5 = IceClass_currentPointOrder_y[this_1]
		set v_x = tuple_temp_4
		set v_y = tuple_temp_5
		set this_6 = Atan2(v_y - this_y, v_x - this_x)
		set tuple_temp_6 = this_6
		set diff_angle_radians = tuple_temp_6
		if IceClass_currentTerrainType[this_1] == AssetsConstants_ICE_REVERSETURNING_TILE_ID then
			set tuple_temp_7 = 3.141592654
			set this_radians = tuple_temp_7
			set tuple_temp_8 = diff_angle_radians
			set other_radians = tuple_temp_8
			set tuple_temp_9 = this_radians + other_radians
			set diff_angle_radians = tuple_temp_9
		endif
		set tuple_temp_10 = diff_angle_radians
		set IceClass_currentAngle_radians[this_1] = tuple_temp_10
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function IceClass_callTurnHeroOnIce takes string w__wurst_stackPos returns nothing
	local integer this_1
	local string w__wurst_stackPos_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set this_1 = trigger_getData(GetTriggeringTrigger(), "when calling getData in MovementSystem, line 291")
	set w__wurst_stackPos_1 = "when calling turnHeroOnIce in MovementSystem, line 291"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	if IceClass_typeId[this_1] == 0 then
		if this_1 == 0 then
			call error("Nullpointer exception when calling IceClass.turnHeroOnIce", "when calling error in MovementSystem, line 293")
		else
			call error("Called IceClass.turnHeroOnIce on invalid object.", "when calling error in MovementSystem, line 293")
		endif
	endif
	call IceClass_turnHeroOnIce(this_1, "when calling turnHeroOnIce in MovementSystem, line 293")
	set wurst_stack_depth = wurst_stack_depth - 1
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function bridge_IceClass_callTurnHeroOnIce takes nothing returns nothing
	set wurst_stack_depth = 0
	call IceClass_callTurnHeroOnIce("via function reference MovementSystem, line 211")
endfunction

function HashList_removeAt takes integer this_1, integer index, string w__wurst_stackPos returns integer
	local integer tmp
	local integer i
	local integer temp
	local integer this_2
	local integer elem
	local string w__wurst_stackPos_1
	local hashtable this_3
	local integer parentKey
	local integer childKey
	local hashtable this_4
	local integer parentKey_1
	local integer childKey_1
	local hashtable this_5
	local integer parentKey_2
	local integer childKey_2
	local integer value
	local hashtable this_6
	local integer parentKey_3
	local integer childKey_3
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set this_2 = this_1
	set this_3 = HashList_ht
	set parentKey = this_1
	set childKey = index
	set elem = LoadInteger(this_3, parentKey, childKey)
	set w__wurst_stackPos_1 = "when calling decrOccurences in HashList, line 73"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	if HashList_typeId[this_2] == 0 then
		if this_2 == 0 then
			call error("Nullpointer exception when calling HashList.decrOccurences", "when calling error in HashList, line 33")
		else
			call error("Called HashList.decrOccurences on invalid object.", "when calling error in HashList, line 33")
		endif
	endif
	call HashList_decrOccurences(this_2, elem, "when calling decrOccurences in HashList, line 33")
	set wurst_stack_depth = wurst_stack_depth - 1
	set this_4 = HashList_ht
	set parentKey_1 = this_1
	set childKey_1 = index
	set tmp = LoadInteger(this_4, parentKey_1, childKey_1)
	set i = index
	set temp = HashList_size[this_1]
	loop
		exitwhen i > temp
		set this_5 = HashList_ht
		set parentKey_2 = this_1
		set childKey_2 = i
		set this_6 = HashList_ht
		set parentKey_3 = this_1
		set childKey_3 = i + 1
		set value = LoadInteger(this_6, parentKey_3, childKey_3)
		call SaveInteger(this_5, parentKey_2, childKey_2, value)
		set i = i + 1
	endloop
	set HashList_size[this_1] = HashList_size[this_1] - 1
	set wurst_stack_depth = wurst_stack_depth - 1
	return tmp
endfunction

function HashSet_removeAt takes integer this_1, integer index, string w__wurst_stackPos returns integer
	local integer i
	local integer temp
	local integer stackTrace_tempReturn
	local hashtable this_2
	local integer parentKey
	local integer childKey
	local integer this_3
	local integer index_1
	local string w__wurst_stackPos_1
	local integer HashList_HashList_get_result
	local integer this_4
	local integer index_2
	local hashtable this_5
	local integer parentKey_1
	local integer childKey_1
	local integer this_6
	local string w__wurst_stackPos_2
	local integer HashList_HashList_size_result
	local integer this_7
	local hashtable this_8
	local integer parentKey_2
	local integer childKey_2
	local integer value
	local integer this_9
	local integer index_3
	local string w__wurst_stackPos_3
	local integer HashList_HashList_get_result_1
	local integer this_10
	local integer index_4
	local hashtable this_11
	local integer parentKey_3
	local integer childKey_3
	local hashtable this_12
	local integer parentKey_4
	local integer childKey_4
	local integer this_13
	local integer index_5
	local string w__wurst_stackPos_4
	local integer HashList_HashList_get_result_2
	local integer this_14
	local integer index_6
	local hashtable this_15
	local integer parentKey_5
	local integer childKey_5
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set this_2 = HashSet_position
	set parentKey = this_1
	set this_3 = this_1
	set index_1 = index
	set w__wurst_stackPos_1 = "when calling get in HashSet, line 25"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	if HashList_typeId[this_3] == 0 then
		if this_3 == 0 then
			call error("Nullpointer exception when calling HashList.get", "when calling error in HashList, line 100")
		else
			call error("Called HashList.get on invalid object.", "when calling error in HashList, line 100")
		endif
	endif
	set this_4 = this_3
	set index_2 = index_1
	set this_5 = HashList_ht
	set parentKey_1 = this_4
	set childKey_1 = index_2
	set HashList_HashList_get_result = LoadInteger(this_5, parentKey_1, childKey_1)
	set wurst_stack_depth = wurst_stack_depth - 1
	set childKey = HashList_HashList_get_result
	call RemoveSavedInteger(this_2, parentKey, childKey)
	set i = index + 1
	set this_6 = this_1
	set w__wurst_stackPos_2 = "when calling size in HashSet, line 26"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_2
	set wurst_stack_depth = wurst_stack_depth + 1
	if HashList_typeId[this_6] == 0 then
		if this_6 == 0 then
			call error("Nullpointer exception when calling HashList.size", "when calling error in HashList, line 92")
		else
			call error("Called HashList.size on invalid object.", "when calling error in HashList, line 92")
		endif
	endif
	set this_7 = this_6
	set HashList_HashList_size_result = HashList_size[this_7]
	set wurst_stack_depth = wurst_stack_depth - 1
	set temp = HashList_HashList_size_result
	loop
		exitwhen i > temp
		set this_8 = HashSet_position
		set parentKey_2 = this_1
		set this_9 = this_1
		set index_3 = i
		set w__wurst_stackPos_3 = "when calling get in HashSet, line 27"
		set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_3
		set wurst_stack_depth = wurst_stack_depth + 1
		if HashList_typeId[this_9] == 0 then
			if this_9 == 0 then
				call error("Nullpointer exception when calling HashList.get", "when calling error in HashList, line 100")
			else
				call error("Called HashList.get on invalid object.", "when calling error in HashList, line 100")
			endif
		endif
		set this_10 = this_9
		set index_4 = index_3
		set this_11 = HashList_ht
		set parentKey_3 = this_10
		set childKey_3 = index_4
		set HashList_HashList_get_result_1 = LoadInteger(this_11, parentKey_3, childKey_3)
		set wurst_stack_depth = wurst_stack_depth - 1
		set childKey_2 = HashList_HashList_get_result_1
		set this_12 = HashSet_position
		set parentKey_4 = this_1
		set this_13 = this_1
		set index_5 = i
		set w__wurst_stackPos_4 = "when calling get in HashSet, line 27"
		set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_4
		set wurst_stack_depth = wurst_stack_depth + 1
		if HashList_typeId[this_13] == 0 then
			if this_13 == 0 then
				call error("Nullpointer exception when calling HashList.get", "when calling error in HashList, line 100")
			else
				call error("Called HashList.get on invalid object.", "when calling error in HashList, line 100")
			endif
		endif
		set this_14 = this_13
		set index_6 = index_5
		set this_15 = HashList_ht
		set parentKey_5 = this_14
		set childKey_5 = index_6
		set HashList_HashList_get_result_2 = LoadInteger(this_15, parentKey_5, childKey_5)
		set wurst_stack_depth = wurst_stack_depth - 1
		set childKey_4 = HashList_HashList_get_result_2
		set value = LoadInteger(this_12, parentKey_4, childKey_4) - 1
		call SaveInteger(this_8, parentKey_2, childKey_2, value)
		set i = i + 1
	endloop
	set stackTrace_tempReturn = HashList_removeAt(this_1, index, "when calling removeAt in HashSet, line 28")
	set wurst_stack_depth = wurst_stack_depth - 1
	return stackTrace_tempReturn
endfunction

function HashSet_remove takes integer this_1, integer elem, string w__wurst_stackPos returns boolean
	local boolean result_1
	local integer this_2
	local integer elem_1
	local string w__wurst_stackPos_1
	local integer HashList_HashList_count_result
	local integer this_3
	local integer elem_2
	local hashtable this_4
	local integer parentKey
	local integer childKey
	local integer this_5
	local integer index
	local string w__wurst_stackPos_2
	local hashtable this_6
	local integer parentKey_1
	local integer childKey_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set result_1 = false
	set this_2 = this_1
	set elem_1 = elem
	set w__wurst_stackPos_1 = "when calling count in HashSet, line 18"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	if HashList_typeId[this_2] == 0 then
		if this_2 == 0 then
			call error("Nullpointer exception when calling HashList.count", "when calling error in HashList, line 24")
		else
			call error("Called HashList.count on invalid object.", "when calling error in HashList, line 24")
		endif
	endif
	set this_3 = this_2
	set elem_2 = elem_1
	set this_4 = HashList_occurences
	set parentKey = this_3
	set childKey = elem_2
	set HashList_HashList_count_result = LoadInteger(this_4, parentKey, childKey)
	set wurst_stack_depth = wurst_stack_depth - 1
	if HashList_HashList_count_result > 0 then
		set this_5 = this_1
		set this_6 = HashSet_position
		set parentKey_1 = this_1
		set childKey_1 = elem
		set index = LoadInteger(this_6, parentKey_1, childKey_1)
		set w__wurst_stackPos_2 = "when calling removeAt in HashSet, line 19"
		set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_2
		set wurst_stack_depth = wurst_stack_depth + 1
		if HashList_typeId[this_5] == 0 then
			if this_5 == 0 then
				call error("Nullpointer exception when calling HashSet.removeAt", "when calling error in HashSet, line 24")
			else
				call error("Called HashSet.removeAt on invalid object.", "when calling error in HashSet, line 24")
			endif
		endif
		call HashSet_removeAt(this_5, index, "when calling removeAt in HashSet, line 24")
		set wurst_stack_depth = wurst_stack_depth - 1
		set result_1 = true
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return result_1
endfunction

function dispatch_HashList_HashList_HashList_removeAt takes integer this_1, integer index, string w__wurst_stackPos returns integer
	local integer HashList_HashList_removeAt_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if HashList_typeId[this_1] == 0 then
		if this_1 == 0 then
			call error("Nullpointer exception when calling HashList.removeAt", "when calling error in HashList, line 72")
		else
			call error("Called HashList.removeAt on invalid object.", "when calling error in HashList, line 72")
		endif
	endif
	if HashList_typeId[this_1] <= 68 then
		set HashList_HashList_removeAt_result = HashList_removeAt(this_1, index, "when calling removeAt in HashList, line 72")
	else
		set HashList_HashList_removeAt_result = HashSet_removeAt(this_1, index, "when calling removeAt in HashList, line 72")
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return HashList_HashList_removeAt_result
endfunction

function dispatch_HashList_HashList_HashList_remove takes integer this_1, integer t, string w__wurst_stackPos returns boolean
	local boolean HashList_HashList_remove_result
	local integer this_2
	local integer t_1
	local string w__wurst_stackPos_1
	local boolean result_1
	local integer i
	local integer temp
	local hashtable this_3
	local integer parentKey
	local integer childKey
	local integer temp_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if HashList_typeId[this_1] == 0 then
		if this_1 == 0 then
			call error("Nullpointer exception when calling HashList.remove", "when calling error in HashList, line 82")
		else
			call error("Called HashList.remove on invalid object.", "when calling error in HashList, line 82")
		endif
	endif
	if HashList_typeId[this_1] <= 68 then
		set this_2 = this_1
		set t_1 = t
		set w__wurst_stackPos_1 = "when calling remove in HashList, line 82"
		set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
		set wurst_stack_depth = wurst_stack_depth + 1
		set result_1 = false
		set i = 0
		set temp = HashList_size[this_2] - 1
		loop
			exitwhen i > temp
			set temp_1 = t_1
			set this_3 = HashList_ht
			set parentKey = this_2
			set childKey = i
			if temp_1 == LoadInteger(this_3, parentKey, childKey) then
				set result_1 = true
				call dispatch_HashList_HashList_HashList_removeAt(this_2, i, "when calling removeAt in HashList, line 87")
				exitwhen true
			endif
			set i = i + 1
